.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_40_advanced_example_get_pipeline_components.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_40_advanced_example_get_pipeline_components.py:


======================
Obtain run information
======================

The following example shows how to obtain information from a finished
Auto-sklearn run. In particular, it shows:
    [WARNING] [2020-12-11 17:37:55,313:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 298 not found
    [WARNING] [2020-12-11 17:37:55,313:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 274 not found
    [WARNING] [2020-12-11 17:37:55,313:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 265 not found
    [WARNING] [2020-12-11 17:37:55,313:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 430 not found
    [WARNING] [2020-12-11 17:37:55,313:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 136 not found
    [WARNING] [2020-12-11 17:37:55,313:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 138 not found
    [WARNING] [2020-12-11 17:37:55,314:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 297 not found
    [WARNING] [2020-12-11 17:37:55,314:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 438 not found
    [WARNING] [2020-12-11 17:37:55,314:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 84 not found
    [WARNING] [2020-12-11 17:37:55,314:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 362 not found
    [WARNING] [2020-12-11 17:37:55,315:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 217 not found
    [WARNING] [2020-12-11 17:37:55,315:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 130 not found
    [WARNING] [2020-12-11 17:37:55,315:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 424 not found
    [WARNING] [2020-12-11 17:37:55,315:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 139 not found
    [WARNING] [2020-12-11 17:37:55,315:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 121 not found
    [WARNING] [2020-12-11 17:37:55,315:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 82 not found
    [WARNING] [2020-12-11 17:37:55,316:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 230 not found
    [WARNING] [2020-12-11 17:37:55,316:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 27 not found
    [WARNING] [2020-12-11 17:37:55,316:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 166 not found
    [WARNING] [2020-12-11 17:37:55,316:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 65 not found
    [WARNING] [2020-12-11 17:37:55,316:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 31 not found
    [WARNING] [2020-12-11 17:37:55,316:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 115 not found
    [WARNING] [2020-12-11 17:37:55,316:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 93 not found
    [WARNING] [2020-12-11 17:37:55,316:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 39 not found
    [WARNING] [2020-12-11 17:37:55,317:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 244 not found
    [WARNING] [2020-12-11 17:37:55,317:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 392 not found
    [WARNING] [2020-12-11 17:37:55,317:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 337 not found
    [WARNING] [2020-12-11 17:37:55,317:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 344 not found
    [WARNING] [2020-12-11 17:37:55,317:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 322 not found
    [WARNING] [2020-12-11 17:37:55,317:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 326 not found
    [WARNING] [2020-12-11 17:37:55,317:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 379 not found
    [WARNING] [2020-12-11 17:37:55,318:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 335 not found
    [WARNING] [2020-12-11 17:37:55,318:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 445 not found
    [WARNING] [2020-12-11 17:37:55,318:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 233 not found
    [WARNING] [2020-12-11 17:37:55,319:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 8 not found
    [WARNING] [2020-12-11 17:37:55,319:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 126 not found
    [WARNING] [2020-12-11 17:37:55,319:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 413 not found
    [WARNING] [2020-12-11 17:37:55,319:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 187 not found
    [WARNING] [2020-12-11 17:37:55,319:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 116 not found
    [WARNING] [2020-12-11 17:37:55,319:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 399 not found
    [WARNING] [2020-12-11 17:37:55,319:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 225 not found
    [WARNING] [2020-12-11 17:37:55,319:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 291 not found
    [WARNING] [2020-12-11 17:37:55,319:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 403 not found
    [WARNING] [2020-12-11 17:37:55,320:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 75 not found
    [WARNING] [2020-12-11 17:37:55,320:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 146 not found
    [WARNING] [2020-12-11 17:37:55,320:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 213 not found
    [WARNING] [2020-12-11 17:37:55,320:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 32 not found
    [WARNING] [2020-12-11 17:37:55,320:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 6 not found
    [WARNING] [2020-12-11 17:37:55,320:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 365 not found
    [WARNING] [2020-12-11 17:37:55,320:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 215 not found
    [WARNING] [2020-12-11 17:37:55,320:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 208 not found
    [WARNING] [2020-12-11 17:37:55,321:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 428 not found
    [WARNING] [2020-12-11 17:37:55,321:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 257 not found
    [WARNING] [2020-12-11 17:37:55,321:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 154 not found
    [WARNING] [2020-12-11 17:37:55,321:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 290 not found
    [WARNING] [2020-12-11 17:37:55,321:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 246 not found
    [WARNING] [2020-12-11 17:37:55,321:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 369 not found
    [WARNING] [2020-12-11 17:37:55,321:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 447 not found
    [WARNING] [2020-12-11 17:37:55,321:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 320 not found
    [WARNING] [2020-12-11 17:37:55,322:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 275 not found
    [WARNING] [2020-12-11 17:37:55,322:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 162 not found
    [WARNING] [2020-12-11 17:37:55,322:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 196 not found
    [WARNING] [2020-12-11 17:37:55,322:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 200 not found
    [WARNING] [2020-12-11 17:37:55,322:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 58 not found
    [WARNING] [2020-12-11 17:37:55,322:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 63 not found
    [WARNING] [2020-12-11 17:37:55,322:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 237 not found
    [WARNING] [2020-12-11 17:37:55,322:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 13 not found
    [WARNING] [2020-12-11 17:37:55,323:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 99 not found
    [WARNING] [2020-12-11 17:37:55,323:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 342 not found
    [WARNING] [2020-12-11 17:37:55,323:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 96 not found
    [WARNING] [2020-12-11 17:37:55,323:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 388 not found
    [WARNING] [2020-12-11 17:37:55,323:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 422 not found
    [WARNING] [2020-12-11 17:37:55,323:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 35 not found
    [WARNING] [2020-12-11 17:37:55,323:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 11 not found
    [WARNING] [2020-12-11 17:37:55,323:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 317 not found
    [WARNING] [2020-12-11 17:37:55,324:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 212 not found
    [WARNING] [2020-12-11 17:37:55,324:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 311 not found
    [WARNING] [2020-12-11 17:37:55,324:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 55 not found
    [WARNING] [2020-12-11 17:37:55,324:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 408 not found
    [WARNING] [2020-12-11 17:37:55,324:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 3 not found
    [WARNING] [2020-12-11 17:37:55,324:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 105 not found
    [WARNING] [2020-12-11 17:37:55,324:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 304 not found
    [WARNING] [2020-12-11 17:37:55,324:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 458 not found
    [WARNING] [2020-12-11 17:37:55,325:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 352 not found
    [WARNING] [2020-12-11 17:37:55,325:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 222 not found
    [WARNING] [2020-12-11 17:37:55,325:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 111 not found
    [WARNING] [2020-12-11 17:37:55,325:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 175 not found
    [WARNING] [2020-12-11 17:37:55,325:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 346 not found
    [WARNING] [2020-12-11 17:37:55,325:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 49 not found
    [WARNING] [2020-12-11 17:37:55,326:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 435 not found
    [WARNING] [2020-12-11 17:37:55,326:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 405 not found
    [WARNING] [2020-12-11 17:37:55,326:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 462 not found
    [WARNING] [2020-12-11 17:37:55,326:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 294 not found
    [WARNING] [2020-12-11 17:37:55,326:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 450 not found
    [WARNING] [2020-12-11 17:37:55,327:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 169 not found
    [WARNING] [2020-12-11 17:37:55,327:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 415 not found
    Accuracy score:0.9370629370629371
    [(0.280000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'minmax', 'feature_preprocessor:__choice__': 'pca', 'classifier:random_forest:bootstrap': 'False', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5422582251087723, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 17, 'classifier:random_forest:min_samples_split': 15, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.0038512976944604285, 'feature_preprocessor:pca:keep_variance': 0.5735718374870298, 'feature_preprocessor:pca:whiten': 'False'},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.260000, SimpleClassificationPipeline({'balancing:strategy': 'weighting', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'no_coalescense', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'none', 'feature_preprocessor:__choice__': 'pca', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'entropy', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.006850480720592245, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 18, 'classifier:random_forest:min_samples_split': 19, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'feature_preprocessor:pca:keep_variance': 0.5103852029213645, 'feature_preprocessor:pca:whiten': 'False'},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.200000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'pca', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.01, 'feature_preprocessor:pca:keep_variance': 0.9999, 'feature_preprocessor:pca:whiten': 'False'},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.140000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'adaboost', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'pca', 'classifier:adaboost:algorithm': 'SAMME', 'classifier:adaboost:learning_rate': 0.011233995624432622, 'classifier:adaboost:max_depth': 9, 'classifier:adaboost:n_estimators': 477, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.018370622484682127, 'feature_preprocessor:pca:keep_variance': 0.6039710338898471, 'feature_preprocessor:pca:whiten': 'False'},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.120000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'adaboost', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'robust_scaler', 'feature_preprocessor:__choice__': 'pca', 'classifier:adaboost:algorithm': 'SAMME', 'classifier:adaboost:learning_rate': 1.4120696722366737, 'classifier:adaboost:max_depth': 8, 'classifier:adaboost:n_estimators': 489, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.011307840322412704, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_max': 0.7357867136119712, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_min': 0.2832469215827823, 'feature_preprocessor:pca:keep_variance': 0.99855313014133, 'feature_preprocessor:pca:whiten': 'True'},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    ]
    auto-sklearn results:
      Dataset name: breast_cancer
      Metric: accuracy
      Best validation score: 0.957447
      Number of target algorithm runs: 5
      Number of successful target algorithm runs: 5
      Number of crashed target algorithm runs: 0
      Number of target algorithms that exceeded the time limit: 0
      Number of target algorithms that exceeded the memory limit: 0

    <smac.runhistory.runhistory.RunHistory object at 0x7f25381ee2b0>
    7
    #########
    RunKey(config_id=1, instance_id='{"task_id": "breast_cancer"}', seed=0, budget=0.0)
    RunValue(cost=0.08510638297872342, time=2.528355360031128, status=<StatusType.SUCCESS: 1>, starttime=1607708276.0422819, endtime=1607708278.664568, additional_info={'duration': 1.6119797229766846, 'num_run': 2, 'train_loss': 0.0, 'configuration_origin': 'Initial design'})
    #########
    RunKey(config_id=2, instance_id='{"task_id": "breast_cancer"}', seed=0, budget=0.0)
    RunValue(cost=0.08510638297872342, time=1.0954289436340332, status=<StatusType.SUCCESS: 1>, starttime=1607708278.7016075, endtime=1607708279.8967123, additional_info={'duration': 0.24045133590698242, 'num_run': 3, 'train_loss': 0.0, 'configuration_origin': 'Initial design'})
    #########
    RunKey(config_id=3, instance_id='{"task_id": "breast_cancer"}', seed=0, budget=0.0)
    RunValue(cost=0.04255319148936165, time=1.2550106048583984, status=<StatusType.SUCCESS: 1>, starttime=1607708281.8497431, endtime=1607708283.2112558, additional_info={'duration': 0.2447190284729004, 'num_run': 4, 'train_loss': 0.0, 'configuration_origin': 'Initial design'})
    #########
    RunKey(config_id=4, instance_id='{"task_id": "breast_cancer"}', seed=0, budget=0.0)
    RunValue(cost=0.06382978723404253, time=2.2705349922180176, status=<StatusType.SUCCESS: 1>, starttime=1607708283.5498817, endtime=1607708285.9264903, additional_info={'duration': 1.2342994213104248, 'num_run': 5, 'train_loss': 0.06666666666666665, 'configuration_origin': 'Random Search (sorted)'})
    #########
    RunKey(config_id=5, instance_id='{"task_id": "breast_cancer"}', seed=0, budget=0.0)
    RunValue(cost=0.08510638297872342, time=2.6790971755981445, status=<StatusType.SUCCESS: 1>, starttime=1607708287.5379488, endtime=1607708290.322029, additional_info={'duration': 1.5631067752838135, 'num_run': 6, 'train_loss': 0.09824561403508769, 'configuration_origin': 'Random Search (sorted)'})
    #########
    RunKey(config_id=6, instance_id='{"task_id": "breast_cancer"}', seed=0, budget=0.0)
    RunValue(cost=2147483647.0, time=0.0, status=<StatusType.RUNNING: 9>, starttime=0.0, endtime=0.0, additional_info=None)
    #########
    RunKey(config_id=7, instance_id='{"task_id": "breast_cancer"}', seed=0, budget=0.0)
    RunValue(cost=2147483647.0, time=0.0, status=<StatusType.RUNNING: 9>, starttime=0.0, endtime=0.0, additional_info=None)
    Configuration ID: 1
    Instance: {"task_id": "breast_cancer"}
    Seed: 0
    Budget: 0.0
    Configuration:
      balancing:strategy, Value: 'none'
      classifier:__choice__, Value: 'random_forest'
      classifier:random_forest:bootstrap, Value: 'True'
      classifier:random_forest:criterion, Value: 'gini'
      classifier:random_forest:max_depth, Constant: 'None'
      classifier:random_forest:max_features, Value: 0.5
      classifier:random_forest:max_leaf_nodes, Constant: 'None'
      classifier:random_forest:min_impurity_decrease, Constant: 0.0
      classifier:random_forest:min_samples_leaf, Value: 1
      classifier:random_forest:min_samples_split, Value: 2
      classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
      data_preprocessing:categorical_transformer:categorical_encoding:__choice__, Value: 'one_hot_encoding'
      data_preprocessing:categorical_transformer:category_coalescence:__choice__, Value: 'minority_coalescer'
      data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction, Value: 0.01
      data_preprocessing:numerical_transformer:imputation:strategy, Value: 'mean'
      data_preprocessing:numerical_transformer:rescaling:__choice__, Value: 'standardize'
      feature_preprocessor:__choice__, Value: 'pca'
      feature_preprocessor:pca:keep_variance, Value: 0.9999
      feature_preprocessor:pca:whiten, Value: 'False'

    Cost: 0.08510638297872342
    Time: 2.528355360031128
    Status: StatusType.SUCCESS
    Additional information: {'duration': 1.6119797229766846, 'num_run': 2, 'train_loss': 0.0, 'configuration_origin': 'Initial design'}
    Start time: 1607708276.0422819
    End time 1607708278.664568
    Lowest loss: 0.04255319148936165
    Best configuration: Configuration:
      balancing:strategy, Value: 'none'
      classifier:__choice__, Value: 'adaboost'
      classifier:adaboost:algorithm, Value: 'SAMME'
      classifier:adaboost:learning_rate, Value: 0.011233995624432622
      classifier:adaboost:max_depth, Value: 9
      classifier:adaboost:n_estimators, Value: 477
      data_preprocessing:categorical_transformer:categorical_encoding:__choice__, Value: 'no_encoding'
      data_preprocessing:categorical_transformer:category_coalescence:__choice__, Value: 'minority_coalescer'
