.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_40_advanced_example_get_pipeline_components.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_40_advanced_example_get_pipeline_components.py:


======================
Obtain run information
======================

The following example shows how to obtain information from a finished
Auto-sklearn run. In particular, it shows:
    [WARNING] [2020-12-16 15:56:41,085:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 9 not found
    [WARNING] [2020-12-16 15:56:41,085:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 75 not found
    [WARNING] [2020-12-16 15:56:41,085:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 345 not found
    [WARNING] [2020-12-16 15:56:41,085:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 399 not found
    [WARNING] [2020-12-16 15:56:41,085:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 222 not found
    [WARNING] [2020-12-16 15:56:41,085:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 149 not found
    [WARNING] [2020-12-16 15:56:41,085:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 238 not found
    [WARNING] [2020-12-16 15:56:41,085:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 211 not found
    [WARNING] [2020-12-16 15:56:41,086:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 358 not found
    [WARNING] [2020-12-16 15:56:41,086:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 188 not found
    [WARNING] [2020-12-16 15:56:41,086:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 460 not found
    [WARNING] [2020-12-16 15:56:41,086:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 585 not found
    [WARNING] [2020-12-16 15:56:41,086:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 690 not found
    [WARNING] [2020-12-16 15:56:41,086:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 254 not found
    [WARNING] [2020-12-16 15:56:41,086:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 473 not found
    [WARNING] [2020-12-16 15:56:41,087:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 71 not found
    [WARNING] [2020-12-16 15:56:41,087:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 230 not found
    [WARNING] [2020-12-16 15:56:41,087:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 108 not found
    [WARNING] [2020-12-16 15:56:41,087:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 590 not found
    [WARNING] [2020-12-16 15:56:41,087:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 81 not found
    [WARNING] [2020-12-16 15:56:41,088:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 506 not found
    [WARNING] [2020-12-16 15:56:41,088:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 694 not found
    [WARNING] [2020-12-16 15:56:41,088:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 426 not found
    [WARNING] [2020-12-16 15:56:41,089:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 327 not found
    [WARNING] [2020-12-16 15:56:41,089:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 657 not found
    [WARNING] [2020-12-16 15:56:41,089:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 659 not found
    [WARNING] [2020-12-16 15:56:41,090:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 532 not found
    [WARNING] [2020-12-16 15:56:41,090:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 315 not found
    [WARNING] [2020-12-16 15:56:41,090:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 138 not found
    [WARNING] [2020-12-16 15:56:41,090:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 206 not found
    [WARNING] [2020-12-16 15:56:41,090:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 579 not found
    [WARNING] [2020-12-16 15:56:41,091:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 668 not found
    [WARNING] [2020-12-16 15:56:41,091:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 454 not found
    [WARNING] [2020-12-16 15:56:41,091:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 1 not found
    [WARNING] [2020-12-16 15:56:41,091:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 147 not found
    [WARNING] [2020-12-16 15:56:41,091:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 393 not found
    [WARNING] [2020-12-16 15:56:41,091:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 347 not found
    [WARNING] [2020-12-16 15:56:41,091:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 701 not found
    [WARNING] [2020-12-16 15:56:41,092:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 28 not found
    [WARNING] [2020-12-16 15:56:41,092:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 282 not found
    [WARNING] [2020-12-16 15:56:41,092:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 367 not found
    [WARNING] [2020-12-16 15:56:41,092:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 518 not found
    [WARNING] [2020-12-16 15:56:41,092:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 648 not found
    [WARNING] [2020-12-16 15:56:41,093:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 521 not found
    [WARNING] [2020-12-16 15:56:41,093:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 227 not found
    [WARNING] [2020-12-16 15:56:41,093:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 145 not found
    [WARNING] [2020-12-16 15:56:41,093:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 576 not found
    [WARNING] [2020-12-16 15:56:41,093:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 680 not found
    [WARNING] [2020-12-16 15:56:41,093:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 605 not found
    [WARNING] [2020-12-16 15:56:41,094:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 624 not found
    [WARNING] [2020-12-16 15:56:41,094:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 191 not found
    [WARNING] [2020-12-16 15:56:41,094:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 251 not found
    [WARNING] [2020-12-16 15:56:41,094:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 414 not found
    [WARNING] [2020-12-16 15:56:41,094:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 574 not found
    [WARNING] [2020-12-16 15:56:41,094:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 283 not found
    [WARNING] [2020-12-16 15:56:41,094:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 262 not found
    [WARNING] [2020-12-16 15:56:41,094:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 369 not found
    [WARNING] [2020-12-16 15:56:41,095:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 444 not found
    [WARNING] [2020-12-16 15:56:41,095:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 264 not found
    [WARNING] [2020-12-16 15:56:41,095:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 14 not found
    [WARNING] [2020-12-16 15:56:41,095:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 670 not found
    [WARNING] [2020-12-16 15:56:41,095:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 430 not found
    [WARNING] [2020-12-16 15:56:41,095:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 674 not found
    [WARNING] [2020-12-16 15:56:41,095:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 563 not found
    [WARNING] [2020-12-16 15:56:41,095:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 357 not found
    [WARNING] [2020-12-16 15:56:41,096:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 608 not found
    [WARNING] [2020-12-16 15:56:41,096:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 338 not found
    [WARNING] [2020-12-16 15:56:41,096:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 43 not found
    [WARNING] [2020-12-16 15:56:41,096:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 160 not found
    [WARNING] [2020-12-16 15:56:41,096:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 382 not found
    [WARNING] [2020-12-16 15:56:41,096:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 53 not found
    [WARNING] [2020-12-16 15:56:41,096:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 48 not found
    [WARNING] [2020-12-16 15:56:41,096:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 536 not found
    [WARNING] [2020-12-16 15:56:41,097:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 555 not found
    [WARNING] [2020-12-16 15:56:41,097:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 214 not found
    [WARNING] [2020-12-16 15:56:41,097:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 388 not found
    [WARNING] [2020-12-16 15:56:41,097:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 676 not found
    [WARNING] [2020-12-16 15:56:41,097:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 97 not found
    [WARNING] [2020-12-16 15:56:41,097:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 40 not found
    [WARNING] [2020-12-16 15:56:41,097:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 270 not found
    [WARNING] [2020-12-16 15:56:41,097:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 512 not found
    [WARNING] [2020-12-16 15:56:41,098:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 595 not found
    [WARNING] [2020-12-16 15:56:41,098:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 131 not found
    [WARNING] [2020-12-16 15:56:41,098:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 687 not found
    [WARNING] [2020-12-16 15:56:41,098:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 114 not found
    [WARNING] [2020-12-16 15:56:41,098:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 129 not found
    [WARNING] [2020-12-16 15:56:41,098:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 193 not found
    [WARNING] [2020-12-16 15:56:41,098:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 197 not found
    [WARNING] [2020-12-16 15:56:41,099:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 485 not found
    [WARNING] [2020-12-16 15:56:41,099:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 83 not found
    [WARNING] [2020-12-16 15:56:41,099:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 88 not found
    [WARNING] [2020-12-16 15:56:41,099:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 37 not found
    [WARNING] [2020-12-16 15:56:41,100:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 422 not found
    [WARNING] [2020-12-16 15:56:41,100:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 237 not found
    [WARNING] [2020-12-16 15:56:41,100:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 470 not found
    [WARNING] [2020-12-16 15:56:41,100:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 613 not found
    [WARNING] [2020-12-16 15:56:41,100:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 293 not found
    [WARNING] [2020-12-16 15:56:41,100:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 378 not found
    [WARNING] [2020-12-16 15:56:41,100:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 204 not found
    [WARNING] [2020-12-16 15:56:41,100:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 154 not found
    [WARNING] [2020-12-16 15:56:41,100:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 340 not found
    [WARNING] [2020-12-16 15:56:41,101:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 617 not found
    [WARNING] [2020-12-16 15:56:41,101:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 247 not found
    [WARNING] [2020-12-16 15:56:41,101:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 352 not found
    [WARNING] [2020-12-16 15:56:41,101:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 172 not found
    [WARNING] [2020-12-16 15:56:41,101:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 277 not found
    [WARNING] [2020-12-16 15:56:41,102:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 683 not found
    [WARNING] [2020-12-16 15:56:41,102:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 124 not found
    [WARNING] [2020-12-16 15:56:41,102:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 232 not found
    [WARNING] [2020-12-16 15:56:41,102:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 112 not found
    [WARNING] [2020-12-16 15:56:41,102:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 183 not found
    [WARNING] [2020-12-16 15:56:41,102:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 571 not found
    [WARNING] [2020-12-16 15:56:41,102:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 524 not found
    [WARNING] [2020-12-16 15:56:41,102:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 707 not found
    [WARNING] [2020-12-16 15:56:41,103:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 635 not found
    [WARNING] [2020-12-16 15:56:41,103:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 99 not found
    [WARNING] [2020-12-16 15:56:41,103:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 434 not found
    [WARNING] [2020-12-16 15:56:41,103:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 494 not found
    [WARNING] [2020-12-16 15:56:41,103:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 615 not found
    [WARNING] [2020-12-16 15:56:41,103:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 587 not found
    [WARNING] [2020-12-16 15:56:41,103:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 302 not found
    [WARNING] [2020-12-16 15:56:41,103:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 653 not found
    [WARNING] [2020-12-16 15:56:41,104:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 445 not found
    [WARNING] [2020-12-16 15:56:41,104:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 69 not found
    [WARNING] [2020-12-16 15:56:41,104:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 437 not found
    [WARNING] [2020-12-16 15:56:41,104:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 142 not found
    [WARNING] [2020-12-16 15:56:41,104:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 310 not found
    [WARNING] [2020-12-16 15:56:41,104:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 173 not found
    [WARNING] [2020-12-16 15:56:41,104:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 647 not found
    [WARNING] [2020-12-16 15:56:41,104:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 461 not found
    [WARNING] [2020-12-16 15:56:41,105:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 515 not found
    [WARNING] [2020-12-16 15:56:41,105:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 17 not found
    [WARNING] [2020-12-16 15:56:41,105:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 395 not found
    [WARNING] [2020-12-16 15:56:41,105:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 25 not found
    [WARNING] [2020-12-16 15:56:41,105:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 121 not found
    [WARNING] [2020-12-16 15:56:41,105:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 165 not found
    [WARNING] [2020-12-16 15:56:41,106:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 313 not found
    [WARNING] [2020-12-16 15:56:41,106:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 412 not found
    [WARNING] [2020-12-16 15:56:41,106:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 628 not found
    [WARNING] [2020-12-16 15:56:41,106:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 288 not found
    [WARNING] [2020-12-16 15:56:41,106:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 298 not found
    [WARNING] [2020-12-16 15:56:41,106:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 486 not found
    [WARNING] [2020-12-16 15:56:41,106:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 243 not found
    [WARNING] [2020-12-16 15:56:41,106:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 480 not found
    [WARNING] [2020-12-16 15:56:41,106:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 553 not found
    [WARNING] [2020-12-16 15:56:41,107:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 363 not found
    [WARNING] [2020-12-16 15:56:41,107:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 528 not found
    [WARNING] [2020-12-16 15:56:41,107:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 403 not found
    [WARNING] [2020-12-16 15:56:41,107:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 622 not found
    [WARNING] [2020-12-16 15:56:41,107:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 199 not found
    [WARNING] [2020-12-16 15:56:41,107:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 448 not found
    [WARNING] [2020-12-16 15:56:41,107:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 134 not found
    [WARNING] [2020-12-16 15:56:41,107:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 543 not found
    [WARNING] [2020-12-16 15:56:41,107:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 548 not found
    [WARNING] [2020-12-16 15:56:41,108:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 499 not found
    [WARNING] [2020-12-16 15:56:41,108:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 596 not found
    [WARNING] [2020-12-16 15:56:41,108:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 19 not found
    [WARNING] [2020-12-16 15:56:41,108:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 58 not found
    [WARNING] [2020-12-16 15:56:41,108:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 640 not found
    [WARNING] [2020-12-16 15:56:41,108:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 317 not found
    [WARNING] [2020-12-16 15:56:41,109:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 509 not found
    [WARNING] [2020-12-16 15:56:41,109:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 419 not found
    [WARNING] [2020-12-16 15:56:41,109:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 304 not found
    [WARNING] [2020-12-16 15:56:41,109:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 503 not found
    [WARNING] [2020-12-16 15:56:41,109:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 375 not found
    [WARNING] [2020-12-16 15:56:41,109:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 643 not found
    [WARNING] [2020-12-16 15:56:41,110:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 322 not found
    [WARNING] [2020-12-16 15:56:41,110:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 538 not found
    [WARNING] [2020-12-16 15:56:41,110:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 86 not found
    [WARNING] [2020-12-16 15:56:41,110:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 120 not found
    [WARNING] [2020-12-16 15:56:41,110:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 452 not found
    [WARNING] [2020-12-16 15:56:41,111:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 291 not found
    [WARNING] [2020-12-16 15:56:41,111:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 102 not found
    [WARNING] [2020-12-16 15:56:41,111:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 275 not found
    [WARNING] [2020-12-16 15:56:41,111:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 150 not found
    Accuracy score:0.951048951048951
